0,1868,476,0,0,2384,119552,30464
1,2087488,1906464,570,0,80144,133599232,122050176
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,96,0,0,4722,4096,6144
1,2070428,1903766,564,0,77620,132507392,121877120
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,94,0,0,4696,4864,6016
1,2067548,1904078,564,0,77264,132323072,121897088
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,88,28,0,4908,3840,7424
1,2062662,1888266,558,0,77078,132010368,120884736
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,134,0,0,4740,4736,8576
1,2069572,1903270,566,0,77196,132452608,121845504
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2892,446,0,0,4680,185088,28544
1,2061586,1891174,560,0,77254,131941504,121070976
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,74,0,0,3004,5760,4736
1,2073484,1902168,558,0,78878,132702976,121774464
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,96,0,0,3420,3840,6144
1,2080118,1903168,556,0,78560,133127552,121838336
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,114,24,0,2832,6400,8832
1,2084060,1906676,552,0,79412,133379840,122062592
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,124,0,0,2856,6016,7936
1,2079618,1905850,564,0,79174,133095552,122010496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1596,368,0,0,1558,102144,23552
1,2073486,1905144,564,0,80798,132703104,121965312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,102,94,0,0,2360,6528,6016
1,2088852,1911446,562,0,79600,133686528,122368512
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,84,2240,0,520,5120,148736
1,2083890,1913262,562,0,86130,133368960,122484736
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,114,24,0,3500,6400,8832
1,2091590,1911290,562,0,78932,133861760,122358528
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,92,100,0,0,2174,5888,6400
1,2088512,1920508,568,0,80442,133664768,122948864
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,6776,1392,0,0,2112,433664,89088
1,2081284,1904872,552,0,80176,133202176,121947136
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,130,0,0,2318,4992,8320
1,2076514,1902356,566,0,80262,132896896,121787008
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1152,88,0,0,1956,73728,5632
1,2091192,1909642,566,0,80742,133836288,122253312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,66,30,0,1676,4224,6144
1,2073778,1903344,570,0,80022,132721792,121850496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,84,0,0,1642,5760,5376
1,2067876,1901248,560,0,80964,132344064,121715712
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,7002,1638,0,0,1884,448128,104832
1,2076006,1906744,556,0,80462,132864384,122067200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1120,238,0,0,4734,71680,15232
1,2072466,1895036,558,0,76538,132637824,121318016
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,68,128,0,0,4862,4352,8192
1,2068928,1890290,558,0,77424,132411392,121014272
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,124,24,0,4924,4992,9472
1,2077362,1903530,568,0,77432,132951168,121862272
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,102,0,0,4732,5120,6528
1,2060268,1889786,566,0,77574,131857152,120982528
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,6844,1614,0,0,4708,438016,103296
1,2073134,1902466,562,0,76920,132680576,121793792
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,876,88,0,0,3144,56064,5632
1,2075834,1904340,572,0,79202,132853376,121914368
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,88,0,0,1792,4736,5632
1,2078220,1910030,566,0,80306,133006080,122278144
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,68,90,24,0,2620,4352,7296
1,2062424,1899598,568,0,79556,131995136,121610624
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,92,88,0,0,3284,5888,5632
1,2079826,1902854,560,0,79054,133108864,121818496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,7752,1874,0,0,886,496128,119936
1,2080374,1904446,554,0,81140,133143936,121920000
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,86,62,0,0,3476,5504,3968
1,2082024,1904688,568,0,78826,133249536,121936384
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,46,0,0,1748,5248,2944
1,2083628,1904242,558,0,80934,133352192,121907200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3076400,56,50,0,4070,196889600,6784
1,2088950,1905236,566,0,78046,133692800,121971328
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,72,0,0,2506,4864,4608
1,2092652,1918594,566,0,80248,133929728,122826240
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9548,2136,0,0,3004,611072,136704
1,2089828,1915946,568,0,79578,133748992,122656896
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,114,6,0,2900,4864,7680
1,2081438,1918566,564,0,79248,133212032,122824320
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,78,0,0,2764,4864,4992
1,2077060,1911596,572,0,79602,132931840,122378752
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,870,80,24,0,3056,55680,6656
1,2059964,1898964,562,0,78928,131837696,121569664
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,350,94,0,0,3242,22400,6016
1,2089554,1900988,564,0,78446,133731456,121699328
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8666,1874,0,0,2008,554624,119936
1,2075978,1903824,560,0,80310,132862592,121880576
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,52,0,0,2830,6016,3328
1,2086256,1912968,568,0,79836,133520384,122466304
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,90,0,0,2904,4864,5760
1,2085386,1909200,560,0,78354,133464704,122224640
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,88,106,24,0,2316,5632,8320
1,2076474,1900552,570,0,80958,132894336,121671808
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,58,0,0,1988,5120,3712
1,2091300,1911326,566,0,80700,133843200,122361088
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8814,1854,0,0,1728,564096,118656
1,2073426,1912236,568,0,80954,132699264,122419456
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,82,48,0,0,2320,5248,3072
1,2075494,1909490,566,0,79800,132831616,122243584
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,888,52,0,0,2888,56832,3328
1,2082340,1911478,560,0,79386,133269760,122370432
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,92,32,0,2782,5760,7936
1,2060652,1899626,562,0,79656,131881728,121612032
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,114,154,0,0,1692,7296,9856
1,2076214,1905538,570,0,80482,132877696,121990912
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9446,1952,0,0,772,604544,124928
1,2084490,1903254,558,0,81704,133407360,121843968
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,602,260,0,0,924,38528,16640
1,2089044,1909492,564,0,81728,133698816,122243584
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,146,0,0,2708,6144,9344
1,2078962,1901664,570,0,79868,133053568,121742976
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,114,3018,0,3018,5760,200448
1,2083806,1906408,568,0,84916,133363584,122046464
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,134,0,0,3582,6400,8576
1,2103756,1921826,562,0,78716,134640384,123032832
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9054,2174,0,0,1844,579456,139136
1,2084276,1917338,566,0,80840,133393664,122745856
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,104,150,0,0,2402,6656,9600
1,2070510,1902552,566,0,79594,132512640,121799552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,94,102,0,0,1376,6016,6528
1,2076328,1912916,566,0,81176,132884992,122462848
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,124,78,24,0,1558,7936,6528
1,2069288,1908258,558,0,80754,132434432,122164224
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,884,60,0,0,2624,56576,3840
1,2086314,1903618,554,0,79060,133524096,121867008
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,10330,2652,0,0,4426,661120,169728
1,2076160,1903614,560,0,77366,132874240,121867136
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,90,0,0,3016,6272,5760
1,2086154,1913274,556,0,79492,133513856,122485120
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,754,102,0,0,3804,48256,6528
1,2092310,1913120,564,0,78038,133907840,122475776
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,100,24,0,1962,6272,7936
1,2085924,1912646,564,0,80700,133499136,122445440
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2172,90,0,0,2398,139008,5760
1,2078556,1912934,562,0,79908,133027584,122463744
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9058,2126,0,0,1500,579712,136064
1,2071990,1899712,572,0,81498,132607360,121618176
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,102,88,0,0,1060,6528,5632
1,2075300,1902806,572,0,82044,132819200,121816192
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,80,0,0,2970,6144,5120
1,2086106,1903122,566,0,79070,133510784,121836032
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,96,24,0,2224,4992,7680
1,2077312,1905588,564,0,80548,132947968,121993728
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,100,116,0,0,3584,6400,7424
1,2082732,1912338,568,0,79002,133294848,122425984
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8538,1776,0,0,1880,546432,113664
1,2067948,1898450,574,0,80806,132348672,121537536
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,890,88,0,0,2068,56960,5632
1,2069754,1897124,566,0,80244,132464256,121452160
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,62,0,0,1790,5120,3968
1,2075796,1903360,568,0,80654,132850944,121851392
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,66,24,0,1772,4864,5760
1,2069106,1899418,568,0,80606,132422784,121599104
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3063946,86,0,0,1800,196092544,5504
1,2092102,1915950,566,0,81004,133894528,122657024
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8666,1798,0,0,2508,554624,115072
1,2070114,1911668,562,0,80096,132487296,122382720
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,586,236,0,0,2168,37504,15104
1,2079986,1902234,566,0,79774,133119104,121779200
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,96,0,0,1476,4864,6144
1,2102382,1922970,572,0,81254,134552448,123106688
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,76,24,0,3936,4992,6400
1,2087196,1918290,562,0,78410,133580544,122806528
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2168,138,0,0,2454,138752,8832
1,1545034,1465730,276,0,39206,98882176,93824384
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9560,1874,0,0,144,611840,119936
1,0,6400,0,0,0,0,409600
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,76,70,0,0,156,4864,4480
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,40,78,0,0,120,2560,4992
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,716,72,24,0,278,45824,6144
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,36,46,0,0,60,2304,2944
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8864,1954,0,0,60,567296,125056
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,306,40,0,0,108,19584,2560
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,46,54,0,0,96,2944,3456
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,64,24,0,336,2048,5632
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,100,0,0,156,3968,6400
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9122,1834,0,0,60,583808,117376
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,40,0,0,108,2048,2560
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,850,60,0,0,84,54400,3840
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,56,68,24,0,240,3584,5888
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,2608,64,0,0,96,166912,4096
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9406,1860,0,0,132,601984,119040
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,46,90,0,0,132,2944,5760
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,56,0,0,144,2048,3584
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,34,56,24,0,324,2176,5120
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,48,0,0,132,2048,3072
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8750,1984,0,0,108,560000,126976
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,960,78,0,0,192,61440,4992
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,46,130,0,0,252,2944,8320
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,66,118,24,0,312,4224,9088
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,710,44,0,0,130,45440,2816
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9144,1994,0,0,180,585216,127616
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,568,228,0,0,132,36352,14592
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,46,58,0,0,86,2944,3712
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,32,64,24,0,336,2048,5632
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3452,66,0,0,96,220928,4224
1,0,0,0,0,0,0,0
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9888,2200,0,0,1020,632832,140800
1,1891100,1648426,520,0,74400,121030400,105532544
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,56,398,0,2204,3968,29056
1,1888392,1738940,520,0,74676,120857088,111325440
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,30,0,0,124,4096,1920
1,1916586,1743458,516,0,75690,122661504,111614336
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,884,78,24,0,280,56576,6528
1,1905864,1746930,516,0,75692,121975296,111836544
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,84,0,0,2748,3840,5376
1,1909854,1756276,520,0,72918,122230656,112434944
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9022,2130,0,0,2354,577408,136320
1,1903806,1744152,522,0,73352,121843584,111659136
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,740,98,1372,0,1124,47360,94080
1,1905008,1744454,516,0,77084,121920512,111678080
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,60,64,0,0,2136,3840,4096
1,1912862,1750574,514,0,73466,122423168,112069632
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,80,82,24,0,1294,5120,6784
1,1901468,1755718,512,0,75280,121693952,112398720
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,106,0,0,2912,4736,6784
1,1907840,1754850,522,0,72240,122101760,112343808
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,10046,2522,0,0,2136,642944,161408
1,1906018,1744234,510,0,73830,121985152,111663616
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,74,114,0,0,372,4736,7296
1,1913998,1749736,516,0,75556,122495872,112016128
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,738,118,0,0,1524,47232,7552
1,1903658,1744984,512,0,73818,121834112,111711744
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,70,94,24,0,2920,4480,7552
1,1899428,1755744,518,0,72610,121563392,112400768
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,4486,70,0,0,1980,287104,4480
1,1910666,1751632,518,0,72916,122282624,112137600
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,10318,1970,0,0,1004,660352,126080
1,1902296,1744538,516,0,75376,121746944,111683456
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,72,92,0,0,2072,4608,5888
1,1903360,1752142,522,0,73538,121815040,112170496
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,78,90,0,0,1324,4992,5760
1,1913390,1743336,520,0,74578,122456960,111606784
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1648,134,24,0,2778,105472,10112
1,1911222,1754202,514,0,73134,122318208,112301824
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,64,122,0,0,1628,4096,7808
1,1910208,1749676,518,0,74008,122253312,112012416
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,8636,1884,0,0,1760,552704,120576
1,1904630,1757690,518,0,73754,121896320,112525312
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,62,74,0,0,2548,3968,4736
1,1894406,1736556,522,0,72530,121241984,111172992
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,96,114,0,0,3354,6144,7296
1,1910826,1752408,510,0,72574,122292864,112186752
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,98,108,24,0,2496,6272,8448
1,1907152,1755406,518,0,72958,122057728,112379136
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,904,86,2746,0,2532,57856,181248
1,1915938,1749596,522,0,79162,122620032,112007552
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,9818,2274,0,0,148,628352,145536
1,1909072,1751784,528,0,75686,122180608,112147968
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,102,0,0,186,5760,6528
1,1929474,1750178,518,0,75338,123486336,112044544
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,1184,108,0,0,184,75776,6912
1,1905338,1752768,518,0,75500,121941632,112210304
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,90,70,24,0,232,5760,6016
1,1921000,1756348,522,0,74802,122944000,112439680
Skt,PCIRdCur,ItoM,ItoMCacheNear,UCRdF,WiL,PCIe Rd (B),PCIe Wr (B)
0,3484,42,0,0,124,222976,2688
1,1912396,1758290,510,0,75804,122393344,112563200
